News_Preview,News_Full,Sentiment_Label,Risk_Score,Risk_Level,Prob_Neg,Prob_Neu,Prob_Pos,Keyword_Count,Tags,Timestamp
"Mrs. Amelia Stewart Wright Knight and her Oregan Trail Diary. I  enjoy reading true stories, especia...","Mrs. Amelia Stewart Wright Knight and her Oregan Trail Diary. I  enjoy reading true stories, especially diaries. I purchased the book, Lillian Schlissel's Women's Diaries of the Westward Journey.  I...",Neutral,0.4923016943968832,Medium Risk,0.0062498366,0.96825457,0.025495583,0,"Oregon Trail, Diary, Women's History, Westward Expansion, Amelia Stewart Wright",2026-02-18 12:07:31.120193
"Building new hospitals is not an issue; filling them with sufficient manpower is, says Health Minist...","Building new hospitals is not an issue; filling them with sufficient manpower is, says Health Minister. PONTIAN: Building new hospitals and facilities is not the main challenge facing the Health Ministry, as the greater issue lies in ensuring sufficient manpower to run them effectively, says its minister. Read full story",Neutral,0.4912219282239675,Medium Risk,0.004615361,0.9688241,0.026560592,0,"Health Minister, Manpower shortage, Hospital construction, Healthcare",2026-02-18 12:07:41.983926
"UPSC Key: Seva Teerth, BNP wins Bangladesh elections, and New CPI. What is the importance of India h...","UPSC Key: Seva Teerth, BNP wins Bangladesh elections, and New CPI. What is the importance of India hosting the AI Impact Summit 2026 for your UPSC exam? What significance do topics such as the India-USA relationship, AI Impact Summit, and new CPI have for both the Preliminary and Main exams? You can learn more by reading The…",Neutral,0.4800998286344111,Medium Risk,0.013041721,0.92416614,0.062792085,1,"UPSC, Bangladesh Elections, AI Impact Summit, India-USA Relations, CPI, Seva Teerth",2026-02-18 12:08:34.097805
Disney is reshaping housing markets with ‘well executed’ theme park expansions. Disneyland in Anahei...,"Disney is reshaping housing markets with ‘well executed’ theme park expansions. Disneyland in Anaheim, California already boasts a 500-acre footprint.",Positive,0.10866020177491,Low Risk,0.0020419643,0.017566567,0.9803915,0,"Disney, Theme Parks, Housing Market, Real Estate, Disneyland, Expansion",2026-02-18 12:08:43.914008
"Lakers governor Jeanie Buss talks year of transition, says father would have supported sale to Mark ...","Lakers governor Jeanie Buss talks year of transition, says father would have supported sale to Mark Walter. Los Angeles Lakers governor Jeanie Buss said new majority owner Mark Walter's access to capital will help the team best compete with the NBA's top franchises.",Positive,0.2066772147547453,Low Risk,0.0064046565,0.25388372,0.73971164,1,"Los Angeles Lakers, Jeanie Buss, Mark Walter, NBA, Ownership Change",2026-02-18 12:08:56.230226
CFTC defends its right to prediction market enforcement as states challenge platforms. CFTC Chairman...,CFTC defends its right to prediction market enforcement as states challenge platforms. CFTC Chairman Michael Selig said the agency has filed an amicus brief to assert its authority over prediction market enforcement and regulation.,Neutral,0.4959371365606784,Medium Risk,0.07405267,0.8417375,0.0842098,0,"CFTC, Prediction Markets, Regulation, Enforcement, Michael Selig",2026-02-18 12:09:06.551390
"Netflix grants WBD waiver to reopen deal talks with Paramount, Sarandos says 'let them make a move'....","Netflix grants WBD waiver to reopen deal talks with Paramount, Sarandos says 'let them make a move'. Warner Bros. Discovery on Tuesday said it will engage in deal talks with Paramount Skydance under a 7-day waiver from Netflix.",Positive,0.1317447768524289,Low Risk,0.0057652835,0.067831375,0.92640334,0,"Netflix, Warner Bros. Discovery, Paramount, Deal Talks, Merger, Streaming",2026-02-18 12:09:15.763194
How agri-commodity price volatility is transforming beverage manufacturing in India. Disciplined ris...,"How agri-commodity price volatility is transforming beverage manufacturing in India. Disciplined risk management, flexible planning, and strategic diversification are no longer defensive measures, they are central to sustaining competitiveness",Neutral,0.4515372252091765,Medium Risk,0.0238642,0.83111465,0.1450212,0,"Beverage Manufacturing, India, Price Volatility, Risk Management, Strategic Diversification",2026-02-18 12:09:44.146171
ET Now GBS 2026: Maharashtra $1-trillion push needed for India's $5-trillion economy quest. Placing ...,"ET Now GBS 2026: Maharashtra $1-trillion push needed for India's $5-trillion economy quest. Placing the state's target alongside India's broader goal of becoming a $5-trillion economy by 2030 and a developed nation by 2047, state industry secretary P Anbalagan said Maharashtra's trajectory broadly mirrors national trends but will require a sharper p…",Neutral,0.44421561434865,Medium Risk,0.04133565,0.77786773,0.18079662,0,"Maharashtra, India, Economy, $5 Trillion Economy, Economic Growth, P Anbalagan",2026-02-18 12:13:57.678623
"Passenger Rapid Transit System Analysis Report 2026: $86.91 Bn Market Opportunities, Trends, Competi...","Passenger Rapid Transit System Analysis Report 2026: $86.91 Bn Market Opportunities, Trends, Competitive Landscape, Strategies, and Forecasts, 2020-2025, 2025-2030F, 2035F. The passenger rapid transit system market thrives on urbanization, smart city investments, demand for low-emission transport, and digital innovations. Growth opportunities exist in autonomous operations, high-capacity rail networks, smart signaling, and the f…",Positive,0.2947116997092962,Low Risk,0.013917621,0.45894402,0.5271383,1,"Passenger Rapid Transit, Market Analysis, Urbanization, Smart Cities, Low-Emission Transport, Autonomous Operations",2026-02-18 12:14:08.192255
Dave's Hot Chicken investors bet on birria with national franchise expansion plan. Once known as a r...,"Dave's Hot Chicken investors bet on birria with national franchise expansion plan. Once known as a regional Mexican food, birria now appears on 3.7% of U.S. menus, according to Datassential.",Positive,0.11184843769297,Low Risk,0.003477347,0.022666397,0.9738563,0,"Dave's Hot Chicken, Birria, Franchise Expansion, Restaurant Chains, Food Trends",2026-02-18 12:14:20.161293
"Transit and Ground Passenger Transport Analysis Report 2026: $1,070 Bn Market Opportunities, Trends,...","Transit and Ground Passenger Transport Analysis Report 2026: $1,070 Bn Market Opportunities, Trends, Competitive Landscape, Strategies, and Forecasts, 2020-2025, 2025-2030F, 2035F. Key market opportunities in transit and ground passenger transport include investments in smart city transit, rising demand for low-emission solutions, expansion of multimodal mobility, adoption of data-driven route optimization, and integration of digital co…",Neutral,0.4485357804223895,Medium Risk,0.01513022,0.841079,0.14379084,1,"Transit, Ground Passenger Transport, Market Analysis, Smart City, Low-Emission, Multimodal Mobility",2026-02-18 12:14:46.594613
"$41.79 Bn Rolling Stock Market - Global Forecast to 2032 with CRRC, Siemens, Alstom, Stadler Rail, a...","$41.79 Bn Rolling Stock Market - Global Forecast to 2032 with CRRC, Siemens, Alstom, Stadler Rail, and Wabtec Dominating. The global rolling stock market is set to burgeon from USD 30.94 billion in 2025 to USD 41.79 billion by 2032, achieving a CAGR of 4.4%. Key drivers include new railway initiatives, line expansions, and the replacement of outdated units. Rising investment in …",Positive,0.1342023931443691,Low Risk,0.0053021163,0.07490177,0.91979605,0,"Rolling Stock Market, Global Forecast, CRR, Siemens, Alstom, Stadler Rail",2026-02-18 12:15:00.043069
Ford to follow Tesla Cybertruck with electrical tech in new EV pickup. Ford's next generation of all...,Ford to follow Tesla Cybertruck with electrical tech in new EV pickup. Ford's next generation of all-electric vehicles will feature a budding technology commercialized by Tesla in the U.S. on its Cybertruck.,Positive,0.3364640420302748,Low Risk,0.020545235,0.55006963,0.42938516,0,"Ford, Tesla, EV, Pickup Truck, Technology",2026-02-18 12:15:11.308410
Traffic management plan enforced in Pashupati area for Maha Shivaratri. KATHMANDU: Preparations have...,"Traffic management plan enforced in Pashupati area for Maha Shivaratri. KATHMANDU: Preparations have been completed at the Pashupatinath Temple area for this year’s Maha Shivaratri festival, which falls on Sunday. Authorities have carried out painting, cleaning, and other maintenance works in the Pashupati premises. A large numbe…",Neutral,0.4905124865472317,Medium Risk,0.03427094,0.90773934,0.057989713,0,"Maha Shivaratri, Pashupatinath Temple, Traffic Management, Kathmandu, Festival",2026-02-18 12:15:49.393843
"CalChamber Urges U.S. Administration to Address Expected Port Congestion, Supply Chain Disruptions -...","CalChamber Urges U.S. Administration to Address Expected Port Congestion, Supply Chain Disruptions - California Chamber",Negative,0.8574932973831891,High Risk,0.9027248024940491,0.08828363567590714,0.008991573005914688,3,"Supply Chain, Port Congestion, Logistics, Trade, California Chamber",2026-02-18 13:13:30.603124
Stellantis lures GM exec to become North America purchasing chief in supply chain shakeup - Automoti...,Stellantis lures GM exec to become North America purchasing chief in supply chain shakeup - Automotive News,Positive,0.15151478108018637,Low Risk,0.014404943212866783,0.099977046251297,0.8856180906295776,1,"Stellantis, GM, Supply Chain, Executive Hires, Purchasing, Automotive",2026-02-18 13:13:51.805172
Securing the AI software supply chain: Security results across 67 open source projects - The GitHub ...,Securing the AI software supply chain: Security results across 67 open source projects - The GitHub Blog,Neutral,0.4481698637828231,Medium Risk,0.02250327728688717,0.8254181146621704,0.1520785689353943,1,"AI, Security, Supply Chain, Open Source, GitHub",2026-02-18 13:14:03.195916
"FedEx: Leveraging Logistics To Reduce Electronic Waste. NORTHAMPTON, MA / ACCESS Newswire / February...","FedEx: Leveraging Logistics To Reduce Electronic Waste. NORTHAMPTON, MA / ACCESS Newswire / February 16, 2026 / FedEx Supply Chain has been honored with the Sustainable Purchasing Leadership Council's 2025 Leadership Award in the Circular Economy category for",Positive,0.10562113167252392,Low Risk,0.002424329286441207,0.009204160422086716,0.9883715510368347,2,"FedEx, Logistics, Electronic Waste, Sustainability, Circular Economy",2026-02-18 13:14:16.400036
"Exclusive: Pentagon warns Anthropic will ""pay a price"" as feud escalates - Axios","Exclusive: Pentagon warns Anthropic will ""pay a price"" as feud escalates - Axios",Negative,0.8649185785558076,High Risk,0.9182049036026001,0.07588662952184677,0.005908505525439978,0,"Pentagon, Anthropic, AI, Feud, Warning",2026-02-18 13:14:33.201501
"Lt Gen Pratik Sharma reviews logistics preparedness in Kashmir. Excelsior Correspondent SRINAGAR, Fe...","Lt Gen Pratik Sharma reviews logistics preparedness in Kashmir. Excelsior Correspondent SRINAGAR, Feb 15: Lt Gen Pratik Sharma, Army Commander, Northern Command, today visited a strategic logistics echelon in Kashmir to review its operational preparedness and its ability to support forward formations under dynamic conditions. During the visit, the Army Commander was briefed on the unit’s logistics system, supply chain management, infrastructure and use of technology to ensure smooth support to troops deployed in forward areas. He assessed the arrangements made to maintain efficiency and quick response in difficult […]",Neutral,0.49844635259360076,Medium Risk,0.023310372605919838,0.9494951367378235,0.027194488793611526,3,"Lt Gen Pratik Sharma, Army Commander, Northern Command, Kashmir, Logistics, Military",2026-02-18 13:15:04.748284
How growing supply chain disruption is reshaping trade strategies - Auto Service World,How growing supply chain disruption is reshaping trade strategies - Auto Service World,Negative,0.7665392895229162,High Risk,0.6775389909744263,0.31127023696899414,0.011190791614353657,2,"Supply Chain Disruption, Trade Strategies, Auto Industry, Logistics, Global Trade",2026-02-18 13:15:11.802021
DTI signs up new batch of logistics partners. ELEVEN firms on Wednesday signed up as the second batc...,"DTI signs up new batch of logistics partners. ELEVEN firms on Wednesday signed up as the second batch of partners in the Department of Trade and Industry’s (DTI) Supply Chain and Logistics Center (SCLC) network to support micro, small and medium enterprises (MSMEs).",Positive,0.12565043685026467,Low Risk,0.0019587320275604725,0.06020863726735115,0.9378325939178467,3,"DTI, Logistics, MSMEs, Supply Chain, Partnerships",2026-02-18 13:15:32.545681
Why the ‘AI scare trade’ might not be done - CNN,Why the ‘AI scare trade’ might not be done - CNN,Negative,0.8497995162848383,High Risk,0.8796265721321106,0.11524564027786255,0.005127812270075083,0,"AI, Stock Market, Tech Stocks, Market Volatility, Investment",2026-02-18 13:15:39.853058
Supply Chain Attack Embeds Malware in Android Devices - Dark Reading | Security,Supply Chain Attack Embeds Malware in Android Devices - Dark Reading | Security,Negative,0.8524435840547085,High Risk,0.8885477781295776,0.10401339828968048,0.007438845932483673,1,"Supply Chain Attack, Malware, Android, Mobile Security, Cybersecurity",2026-02-18 13:16:40.276119
Port operational updates from around the world (16... - Kuehne+Nagel,Port operational updates from around the world (16... - Kuehne+Nagel,Neutral,0.5076703925151378,Medium Risk,0.024246232584118843,0.9706835150718689,0.005070256534963846,1,"Port Operations, Logistics, Global, Shipping, Supply Chain",2026-02-18 13:16:48.269105
New Data Shows Cost of Logistics Disruption - Logistics Business,New Data Shows Cost of Logistics Disruption - Logistics Business,Negative,0.8565518568735571,High Risk,0.8960347175598145,0.09931022673845291,0.0046549770049750805,2,"Logistics, Supply Chain, Disruption, Cost, Business",2026-02-18 13:17:03.526528
Globe Telecom teams up with AC Logistics for nationwide distribution hub. Globe Telecom partners wit...,Globe Telecom teams up with AC Logistics for nationwide distribution hub. Globe Telecom partners with AC Logistics to manage its primary warehousing hub at the MCX facility in Muntinlupa to improve nationwide product delivery and supply chain efficiency.,Positive,0.10888347384752706,Low Risk,0.001835472066886723,0.018537743017077446,0.9796267747879028,2,"Globe Telecom, AC Logistics, Supply Chain, Warehousing, Distribution Hub",2026-02-18 13:17:20.511412
"The Rise of ""Agentic AI"" Redefining Enterprise Productivity in 2026. Agentic AI operates on a ""reaso...","The Rise of ""Agentic AI"" Redefining Enterprise Productivity in 2026. Agentic AI operates on a ""reasoning loop."" When given a goal, such as ""optimize our Q3 supply chain logistics,"" the agent doesn't just provide a list of suggestions.",Positive,0.2204349943436682,Low Risk,0.008025736548006535,0.28503599762916565,0.7069383263587952,2,"Agentic AI, Enterprise Productivity, Artificial Intelligence, Supply Chain, Reasoning Loop",2026-02-18 13:17:53.081109
"^NDX Today, February 17: AI Disruption Fears Rattle Tech, Logistics - Meyka","^NDX Today, February 17: AI Disruption Fears Rattle Tech, Logistics - Meyka",Negative,0.8828566197771579,High Risk,0.9635643362998962,0.03001290000975132,0.006422671023756266,2,"AI, Tech, Logistics, NDX, Market, Disruption",2026-02-18 13:18:14.497973
3PLs Under Pressure – Growth Collides with Global Logistics Disruption - GetTransport.com,3PLs Under Pressure – Growth Collides with Global Logistics Disruption - GetTransport.com,Negative,0.8746274763718248,High Risk,0.9402586817741394,0.05605131760239601,0.003690039739012718,3,"3PL, Supply Chain, Logistics, Disruption, Global Trade",2026-02-18 13:18:22.376078
Army Special Forces Veteran Using Military Skills to Boost US Supply Chains - Military.com,Army Special Forces Veteran Using Military Skills to Boost US Supply Chains - Military.com,Positive,0.10653434202540667,Low Risk,0.003451586002483964,0.009432693012058735,0.9871156811714172,1,"Army Special Forces, Supply Chain, Logistics, Veterans, US Defense",2026-02-18 13:18:30.761970
Global port congestion analysis —Q2 2025 - S&P Global,Global port congestion analysis —Q2 2025 - S&P Global,Neutral,0.5504189886152745,Medium Risk,0.14024598896503448,0.8455554842948914,0.014198563992977142,1,"Port Congestion, Global Logistics, Supply Chain, Q2 2025, Maritime",2026-02-18 13:18:36.728456
"Port congestion: A guide to measurement, impact, and management - Kpler","Port congestion: A guide to measurement, impact, and management - Kpler",Neutral,0.505647786334157,Medium Risk,0.031746454536914825,0.95062655210495,0.017627011984586716,1,"Port Congestion, Shipping, Logistics, Supply Chain",2026-02-18 13:18:43.226401
"Armlogi Holding Corp. Announces Second Quarter and First Half of Fiscal Year 2026 Results. WALNUT, C...","Armlogi Holding Corp. Announces Second Quarter and First Half of Fiscal Year 2026 Results. WALNUT, Calif., Feb. 13, 2026 (GLOBE NEWSWIRE) -- Armlogi Holding Corp. ('Armlogi” or the 'Company”) (Nasdaq: BTOC), a U.S.-based warehousing and logistics service provider that offers a comprehensive package of supply-chain solutions related to warehouse management and order fulfillment, today announced financial results for its fiscal 2026 second quarter and six-month period ended December 31, 2025.",Neutral,0.501633570343256,Medium Risk,0.012405985035002232,0.9792719483375549,0.008322096429765224,1,"Armlogi, Logistics, Supply Chain, Earnings, Q2 FY2026, Warehousing",2026-02-18 13:18:53.061806
Hormel names Will Bonifant group vice president and chief supply chain.... Will oversee global procu...,"Hormel names Will Bonifant group vice president and chief supply chain.... Will oversee global procurement, manufacturing,
planning, logistics and engineering",Neutral,0.4999138539656997,Medium Risk,0.008340144529938698,0.9831043481826782,0.008555497974157333,2,"Hormel, Supply Chain, Will Bonifant, Appointments, Procurement, Logistics",2026-02-18 13:19:05.898002
"Semiconductor crunch, logistics disruption exposed auto supply chain fragility: Hyundai India MD. He...","Semiconductor crunch, logistics disruption exposed auto supply chain fragility: Hyundai India MD. He said the industry must transition towards 'just-in-case and just-in-future' strategies to build resilience.",Negative,0.8115560728590936,High Risk,0.7854945659637451,0.20790104568004608,0.006604406516999006,3,"Semiconductor shortage, Supply chain, Auto industry, Logistics, Resilience, Just-in-time",2026-02-18 13:19:18.127202
Port Performance Freight Statistics Program | Bureau of Transportation Statistics - bts.gov,Port Performance Freight Statistics Program | Bureau of Transportation Statistics - bts.gov,Neutral,0.5054201955441385,Medium Risk,0.01774684526026249,0.978056788444519,0.004196405876427889,1,"Port Performance, Freight Statistics, Bureau of Transportation Statistics, Transportation, Logistics",2026-02-18 13:20:40.515407
Centre bets on Jammu Logistics Hub to position J&K as National Horticulture Gateway. Excelsior Corre...,"Centre bets on Jammu Logistics Hub to position J&K as National Horticulture Gateway. Excelsior Correspondent JAMMU, Feb 13: In a strategic push to reposition Jammu & Kashmir as a stronger player in the national agri-supply chain, the Union Government has initiated action to establish a Multi Modal Logistics Park (MMLP) at Jammu – a move expected to transform the Union Territory into a key distribution gateway for high-value horticultural produce. The development was revealed in the Rajya Sabha by Minister of State for Agriculture and Farmers Welfare Ramnath Thakur, in response to an […]",Positive,0.14493382386863232,Low Risk,0.003480527549982071,0.10537350922822952,0.8911459445953369,2,"Jammu & Kashmir, Horticulture, Logistics, Infrastructure, Agriculture",2026-02-18 13:20:52.449908
"Isla Group strengthens nationwide supply chain with Magsaysay Shipping and Logistics. MABINI, Batang...","Isla Group strengthens nationwide supply chain with Magsaysay Shipping and Logistics. MABINI, Batangas – Isla Group has strengthened its nationwide logistics capability with the blessing and naming ceremony of PURE GRACE, a dedicated LPG",Positive,0.10387952979654073,Low Risk,0.0014279610477387905,0.006842913571745157,0.9917290806770325,2,"Isla Group, Magsaysay Shipping, Supply Chain, LPG, PURE GRACE",2026-02-18 13:21:50.898024
3 Canadian Blue - Chip Stocks to Hold Through 2026 and Beyond,3 Canadian Blue - Chip Stocks to Hold Through 2026 and Beyond,Positive,0.11437259418889881,Low Risk,0.0050801868,0.025771113,0.9691487,0,"Canadian Stocks, Blue Chip Stocks, Long-term Investing, 2026, Stock Market",2026-02-18 14:59:08.404645
Dishub Banten Sediakan 900 Kuota Mudik Gratis,Dishub Banten Sediakan 900 Kuota Mudik Gratis,Neutral,0.44333744496107097,Medium Risk,0.07351899,0.7113056,0.21517543,0,"Banten, Dishub, Mudik, Kuota, Gratis",2026-02-18 14:59:18.939533
Pemprov Lampung dan Kementerian Perhubungan Bersinergi Hadapi Arus Lebaran,Pemprov Lampung dan Kementerian Perhubungan Bersinergi Hadapi Arus Lebaran,Neutral,0.4278121300041675,Medium Risk,0.123973764,0.5715828,0.30444345,0,"Lampung, Transportasi, Lebaran, Arus Mudik, Koordinasi",2026-02-18 14:59:35.525947
"Beyond compliance: How primary carbon data drives smarter sourcing. Through its Scope 3 Program, Tog...","Beyond compliance: How primary carbon data drives smarter sourcing. Through its Scope 3 Program, Together for Sustainability (TfS) is helping chemical companies and suppliers shift from estimates to evidence.",Neutral,0.471226803958416,Medium Risk,0.012089163,0.9038887,0.08402206,0,"Primary carbon data, Scope 3, Supply chain, Chemical industry, Sustainability",2026-02-18 14:59:49.711795
"Early Lunar New Year spurs air cargo volume boost. <figure><div><img src=""https://imgproxy.divecdn.c...","Early Lunar New Year spurs air cargo volume boost. <figure><div><img src=""https://imgproxy.divecdn.com/FHjW3Z2phs24g-jHoEeM09YQaOlardCOkzMVlRlLDCI/g:ce/rs:fill:1600:900:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9hZDk1MTE4MC0xM2IwLTQ5ZmUtODBhMi0wNDllM2Q2ZTZhMTIuamZpZg==.webp"" /></div></figure>The metric rose by 7% in January year over year, but the average spot rate declined by 1%, Xeneta reported.",Positive,0.10769768576137723,Low Risk,0.0069777705,0.005288688,0.9877335,1,"Air Cargo, Lunar New Year, Freight, Volume, Logistics",2026-02-18 14:59:59.013906
"Stability in Supply , Uncertainty in Direction : Q1 Supply Chain Report from Agrowgate","Stability in Supply , Uncertainty in Direction : Q1 Supply Chain Report from Agrowgate",Neutral,0.6842055022716523,Medium Risk,0.4996156,0.46128255,0.03910178,2,"Supply Chain, Q1 Report, Stability, Uncertainty, Agrowgate",2026-02-18 15:00:10.232170
The Invisible Risk : Exposing Software Supply Chain Blind Spots in Government,The Invisible Risk : Exposing Software Supply Chain Blind Spots in Government,Negative,0.8268974157515914,High Risk,0.8226491,0.17194529,0.005405622,1,"Software Supply Chain, Government, Cybersecurity, Risk Management, Vulnerabilities",2026-02-18 15:00:20.588544
Meet the TWO new Golden Bachelors as filming kicks off,Meet the TWO new Golden Bachelors as filming kicks off,Neutral,0.4909809807315469,Medium Risk,0.025416402,0.92661965,0.047963943,0,"Golden Bachelor, Reality TV, Bachelor Nation, Casting, Season 1",2026-02-18 15:00:31.138607
米イーライリリー 、 インドを世界的供給網の拠点化へ＝幹部,米イーライリリー 、 インドを世界的供給網の拠点化へ＝幹部,Neutral,0.4878191456198692,Medium Risk,0.047459833,0.8746282,0.077912025,0,"Eli Lilly, India, Supply Chain, Global, Pharmaceutical",2026-02-18 15:00:45.416407
_ 天奇股份 ( 002009 ) 股吧 _ 东方财富网股吧,_ 天奇股份 ( 002009 ) 股吧 _ 东方财富网股吧,Neutral,0.4995594997424632,Medium Risk,0.007386682,0.9841254,0.00848798,0,"天奇股份, 002009, 股票, 财经",2026-02-18 15:01:02.471557
Steam Deck OLED因内存短缺供货紧张 ， PS6或推迟 、 Switch 2或涨价,Steam Deck OLED因内存短缺供货紧张 ， PS6或推迟 、 Switch 2或涨价,Neutral,0.48628481663763523,Medium Risk,0.046528626,0.8726548,0.08081655,0,"Steam Deck OLED, PS6, Switch 2, Gaming Hardware, Supply Chain, Price Hike",2026-02-18 15:01:24.180523
Africa grand stage of honour : Why Ghana hosts POTY 2026,Africa grand stage of honour : Why Ghana hosts POTY 2026,Positive,0.32869502659887073,Low Risk,0.0061490443,0.5594395,0.43441147,0,"Ghana, Africa, POTY 2026, Sports Awards, Hosting",2026-02-18 15:01:40.880311
"Fedecafé proyecta una producción de 6 , 2 millones de sacos en el primer semestre","Fedecafé proyecta una producción de 6 , 2 millones de sacos en el primer semestre",Neutral,0.4418203390203417,Medium Risk,0.008729695,0.83709145,0.1541789,0,"Fedecafé, Café, Producción, Primer semestre, 6.2 millones",2026-02-18 15:01:57.079386
