News_Preview,News_Full,Sentiment_Label,Risk_Score,Risk_Level,Prob_Neg,Prob_Neu,Prob_Pos,Keyword_Count,Tags,Timestamp
"UPS’ 2026 closures will hit Atlanta, Dallas, other cities across US. <figure><div><img src=""https://...","UPS’ 2026 closures will hit Atlanta, Dallas, other cities across US. <figure><div><img src=""https://imgproxy.divecdn.com/8_il996K5hOBswTE0BFyKbb1O-9FjhqMqkW9-fJ0stM/g:ce/rs:fill:1600:900:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0xMjM3MDUyNDIwXzEuanBn.webp"" /></div></figure>The carrier plans to shutter 22 facilities with Teamsters members across 18 states this year, according to court documents.",Negative,0.8344912494067104,High Risk,0.8410268,0.15417457,0.004798616,0,"UPS, Closures, Teamsters, Logistics, Atlanta, Dallas",2026-02-18 15:02:06.391969
"Penyeberangan di Gilimanuk Periode Libur Imlek Lancar , Padat saat Arus Mudik","Penyeberangan di Gilimanuk Periode Libur Imlek Lancar , Padat saat Arus Mudik",Neutral,0.5001616917084902,Medium Risk,0.007118731,0.9861668,0.0067144637,0,"Gilimanuk, Penyeberangan, Libur Imlek, Arus Mudik, Lalu Lintas",2026-02-18 15:02:21.833160
Port operational updates from around the world (23 - 29 January 2026) - Kuehne+Nagel,Port operational updates from around the world (23 - 29 January 2026) - Kuehne+Nagel,Neutral,0.5032538621686399,Medium Risk,0.012479277,0.9831761,0.004344565,1,"Ports, Logistics, Kuehne+Nagel, Global, Operational Updates",2026-02-18 15:02:31.970174
AI Whac - a - Mole takes over the stock market . JPMorgan says these stocks are insulated,AI Whac - a - Mole takes over the stock market . JPMorgan says these stocks are insulated,Positive,0.3074636668898165,Low Risk,0.006610357,0.50543845,0.48795122,0,"AI, Stock Market, JPMorgan, Tech Stocks, Investment",2026-02-18 15:02:44.256690
Food Supply Networks and AI : A Four - Webinar Series | UW – Madison Events Calendar,Food Supply Networks and AI : A Four - Webinar Series | UW – Madison Events Calendar,Neutral,0.4977968707680702,Medium Risk,0.009523725,0.97544473,0.015031511,0,"Food Supply, AI, Webinar, UW Madison, Agriculture, Technology",2026-02-18 15:02:56.647885
nasdaq today : Nasdaq and S & P 500 fall today as tech stocks drop and AI worries grow,nasdaq today : Nasdaq and S & P 500 fall today as tech stocks drop and AI worries grow,Negative,0.8641611633822323,High Risk,0.91372323,0.08295647,0.0033202078,0,"Nasdaq, S&P 500, Tech Stocks, Artificial Intelligence, Stock Market",2026-02-18 15:03:07.096043
Contain price hike during Ramadan,Contain price hike during Ramadan,Neutral,0.48099067211151125,Medium Risk,0.30013785,0.35220098,0.34766117,0,"Price hike, Ramadan, Food prices, Cost of living, Economy",2026-02-18 15:03:15.589116
Real-Time Payments Give Contractors Back 2 Workweeks a Month. The four horsemen of construction proj...,"Real-Time Payments Give Contractors Back 2 Workweeks a Month. The four horsemen of construction project delays typically appear as rain-soaked jobsites, supply shortages, labor gaps or permitting snags. However, the latest Money Mobility Tracker®, a PYMNTS Intelligence collaboration with Ingo Payments, found that these …",Neutral,0.6640807878226042,Medium Risk,0.42372903,0.5627439,0.013527077,2,"Real-Time Payments, Construction, Contractors, Money Mobility, Project Delays",2026-02-18 15:03:24.400356
الحالة المرورية اليوم الأربعاء .. كثافات متوسطة بالقاهرة الكبرى,الحالة المرورية اليوم الأربعاء .. كثافات متوسطة بالقاهرة الكبرى,Neutral,0.5019054964184761,Medium Risk,0.017289467,0.9701848,0.012525745,0,"الحالة المرورية, القاهرة, الأربعاء, كثافات مرورية",2026-02-18 15:03:38.618729
"Phường Bồ Đề : Bảo đảm trật tự , kỷ cương , văn minh đô thị","Phường Bồ Đề : Bảo đảm trật tự , kỷ cương , văn minh đô thị",Neutral,0.500576497684233,Medium Risk,0.0045168684,0.9924075,0.0030756576,0,"Phường Bồ Đề, Bảo đảm trật tự, Kiểm soát, Văn minh đô thị",2026-02-18 15:03:54.098049
Un nuevo puente sobre el río Ozama sería la solución a los problemas de movilidad en Santo Domingo ?,Un nuevo puente sobre el río Ozama sería la solución a los problemas de movilidad en Santo Domingo ?,Neutral,0.5013709823600947,Medium Risk,0.0066813217,0.9900648,0.0032539298,0,"Puente, Ozama, Santo Domingo, Movilidad, Transporte",2026-02-18 15:04:02.078064
How Cybercriminals Are Cashing In On SaaS Supply Chain Weaknesses,How Cybercriminals Are Cashing In On SaaS Supply Chain Weaknesses,Negative,0.8266328876838088,High Risk,0.83290803,0.15076615,0.016325822,1,"Cybersecurity, SaaS, Supply Chain, Cybercrime, Cloud Security",2026-02-18 15:04:11.504371
30 Ribu Bus Mudik Gratis dan Angkutan Motor ke Pelabuhan Panjang Disiapkan pada Mudik 2026,30 Ribu Bus Mudik Gratis dan Angkutan Motor ke Pelabuhan Panjang Disiapkan pada Mudik 2026,Neutral,0.4955977901816368,Medium Risk,0.051381737,0.886231,0.062387243,0,"Mudik, Mudik 2026, Bus Gratis, Angkutan Motor, Pelabuhan Panjang, Transportasi",2026-02-18 15:04:30.238611
How the uninvestable is becoming investable,How the uninvestable is becoming investable,Positive,0.29715762957930564,Low Risk,0.034833364,0.42322734,0.5419393,0,"Investing, Markets, Risk, Strategy, Trends",2026-02-18 15:04:48.773445
AI in national governance : Architecting cognitive state in accelerating intelligence era,AI in national governance : Architecting cognitive state in accelerating intelligence era,Neutral,0.4867239283397794,Medium Risk,0.005857153,0.9550955,0.03904726,0,"AI, National Governance, Cognitive State, Intelligence Era, Geopolitics, Digital Policy",2026-02-18 15:04:57.479518
"UPS’ 2026 closures will hit Atlanta, Dallas, other cities across US - Supply Chain Dive","UPS’ 2026 closures will hit Atlanta, Dallas, other cities across US - Supply Chain Dive",Negative,0.8665395539486781,High Risk,0.9200317,0.076285414,0.0036829303,1,"UPS, Closures, Atlanta, Dallas, Supply Chain, Logistics",2026-02-18 15:05:05.262131
Lên núi xem hội chọi bò của người Mông,Lên núi xem hội chọi bò của người Mông,Neutral,0.48429937511682514,Medium Risk,0.14895591,0.6628366,0.18820749,0,"Người Mông, Hội chọi bò, Văn hóa, Tây Bắc, Lễ hội",2026-02-18 15:05:15.402976
"AI fueled massive surge in fraud losses last year, study finds. <figure><div><img src=""https://imgpr...","AI fueled massive surge in fraud losses last year, study finds. <figure><div><img src=""https://imgproxy.divecdn.com/-FO4pzpaLB5HF0p4Y0vlNnrPecrPBpAe9vbJwuahFyc/g:ce/rs:fill:1600:900:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0xNjMxMDQ3NTUxXzJndFE1RDYuanBn.webp"" /></div></figure>AI fraud has now outpaced traditional fraud, signaling a major shift in the threat landscape, according to the research.",Negative,0.8525670114904642,High Risk,0.8883846,0.10464836,0.006967094,0,"AI, Fraud, Cybersecurity, Financial Crime",2026-02-18 15:05:24.922700
Perminas dan NEM Kerja Sama Kelola Mineral Kritis,Perminas dan NEM Kerja Sama Kelola Mineral Kritis,Neutral,0.5151175275444985,Medium Risk,0.2733745,0.49104482,0.2355807,0,"Pertambangan, Mineral Kritis, Kerja Sama, Energi Nasional, Kebijakan Energi",2026-02-18 15:06:26.199884
TVS Supply Chain Solutions Ink MoU With Italy ALA Group For Defence Logistics,TVS Supply Chain Solutions Ink MoU With Italy ALA Group For Defence Logistics,Positive,0.10263406084850431,Low Risk,0.0017357613,0.0031136381,0.99515057,2,"TVS Supply Chain Solutions, MoU, Defence, Logistics, Italy, ALA Group",2026-02-18 15:06:38.651478
"PH , US , Australia hold maritime drills over West Philippine Sea","PH , US , Australia hold maritime drills over West Philippine Sea",Neutral,0.5240816015750169,Medium Risk,0.10176681,0.8566704,0.04156283,0,"Philippines, United States, Australia, West Philippine Sea, Maritime Drills",2026-02-18 15:06:54.115386
"Revlon appoints COO to run global supply chain. <figure><div><img src=""https://imgproxy.divecdn.com/...","Revlon appoints COO to run global supply chain. <figure><div><img src=""https://imgproxy.divecdn.com/Zyp4RfgYsqu34EIOzdPX17un32OvMd4g69eqQI35t2U/g:nowe:0:36/c:2015:1138/rs:fill:1600:900:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9JTUdfNTAxMS5qcGc=.webp"" /></div></figure>Mario Rivera is tasked with driving an end-to-end supply chain transformation for the cosmetics maker after stints at CVS Health and Target.",Positive,0.36874093674123287,Low Risk,0.047688868,0.5764746,0.37583652,1,"Revlon, Mario Rivera, Supply Chain, COO, Global Supply Chain, Transformation",2026-02-18 15:07:04.456261
Menhub : Antisipasi kemacetan selama periode Angkutan Lebaran 2026,Menhub : Antisipasi kemacetan selama periode Angkutan Lebaran 2026,Neutral,0.4953531245701015,Medium Risk,0.011717319,0.9649482,0.023334492,0,"Kemacetan, Angkutan Lebaran, Menhub, Transportasi, 2026",2026-02-18 15:07:17.361213
中國出口管制 ， 美歐法規介入 ， 石墨成為新變數 ， 牽動電動車供應鏈重組,中國出口管制 ， 美歐法規介入 ， 石墨成為新變數 ， 牽動電動車供應鏈重組,Neutral,0.47146391309797764,Medium Risk,0.059963513,0.80873275,0.13130377,0,"China Export Controls, Graphite, Electric Vehicle Supply Chain, US EU Regulations, Supply Chain Restructuring",2026-02-18 15:07:28.725621
سبتمبر نت - تكدس آلاف المسافرين في منفذ الوديعة مع استمرار اغلاق مطار صنعاء,سبتمبر نت - تكدس آلاف المسافرين في منفذ الوديعة مع استمرار اغلاق مطار صنعاء,Neutral,0.49438845850527285,Medium Risk,0.041481253,0.90300864,0.05551011,0,"مسافرون, منفذ الوديعة, مطار صنعاء, إغلاق, اليمن",2026-02-19 10:02:14.392818
FDA chief Marty Makary says 'everything should be over the counter' unless drug is unsafe or addicti...,"FDA chief Marty Makary says 'everything should be over the counter' unless drug is unsafe or addictive. Makary said the FDA is looking at prescription drugs like nausea medications and vaginal estrogen, and hopes to make changes this year.",Neutral,0.519458906725049,Medium Risk,0.068507925,0.9116314,0.019860718,0,"FDA, Over-the-counter, Marty Makary, Prescription drugs, Healthcare policy",2026-02-19 10:02:58.015665
Revlon appoints COO to run global supply chain,Revlon appoints COO to run global supply chain,Neutral,0.4304523512721061,Medium Risk,0.023292243,0.7795464,0.19716142,1,"Revlon, Appointments, COO, Supply Chain, Global",2026-02-19 10:03:08.660512
How supply chain discipline is fueling pharmacy growth at IU Health,How supply chain discipline is fueling pharmacy growth at IU Health,Positive,0.10522474898025394,Low Risk,0.0017565563,0.009548775,0.9886946,1,"Supply Chain, Pharmacy, IU Health, Healthcare, Operations",2026-02-19 10:03:19.211135
Các nàng thơ đội nắng check - in đường hoa Nguyễn Huệ,Các nàng thơ đội nắng check - in đường hoa Nguyễn Huệ,Neutral,0.536309440433979,Medium Risk,0.1444021,0.8019694,0.053628445,0,"Nguyễn Huệ Flower Street, Check-in, Nàng thơ, Chụp ảnh, Thời trang",2026-02-19 10:03:35.018296
Blanked sailings surge as congestion and reliability continue to constrain capacity - Metro Global,Blanked sailings surge as congestion and reliability continue to constrain capacity - Metro Global,Positive,0.17450319267809392,Low Risk,0.07510485,0.036048297,0.8888468,0,"Shipping, Logistics, Congestion, Supply Chain, Blacked Sailings, Capacity",2026-02-19 10:03:50.237010
"Pentagon may designate Anthropic as 'Supply Chain Risk': What this means for the company, its custom...","Pentagon may designate Anthropic as 'Supply Chain Risk': What this means for the company, its customers a - Times of India",Negative,0.8617098507471384,High Risk,0.90992856,0.08441752,0.0056538554,1,"Pentagon, Anthropic, Supply Chain Risk, Artificial Intelligence, US Defense",2026-02-19 10:04:01.809727
"FDA chief warns U.S. is losing ground to China in early drug development, calls for faster trial app...","FDA chief warns U.S. is losing ground to China in early drug development, calls for faster trial approvals. Makary pointed to three bottlenecks: hospital contracting; ethical reviews and approvals; and the Investigational New Drug applications process",Negative,0.8101750507950783,High Risk,0.7815911,0.21225539,0.006153509,0,"FDA, Drug Development, China, Clinical Trials, Drug Approval, Healthcare Policy",2026-02-19 10:04:15.222763
Menhub sebut 255 unit kapal disiapkan dukung angkutan Lebaran,Menhub sebut 255 unit kapal disiapkan dukung angkutan Lebaran,Neutral,0.40165649205446247,Medium Risk,0.14831494,0.45751137,0.39417365,0,"Menhub, Kapal, Angkutan Lebaran, Transportasi, Persiapan",2026-02-19 10:04:30.509849
Maduro raid questions trigger Pentagon review of top AI firm as potential ‘supply chain risk’ - Fox ...,Maduro raid questions trigger Pentagon review of top AI firm as potential ‘supply chain risk’ - Fox News,Negative,0.8772845594212413,High Risk,0.9502305,0.042750444,0.0070190597,1,"Pentagon, AI, Supply Chain, National Security, Maduro",2026-02-19 10:04:47.813751
America's Pensions Can't Beat Vanguard but They Can Close Your Hospital. $6 trillion in patient capi...,"America's Pensions Can't Beat Vanguard but They Can Close Your Hospital. $6 trillion in patient capital, $60+ billion in annual fees, and the infrastructure that never gets built",Negative,0.8011193620041013,High Risk,0.76026124,0.23227595,0.007462742,0,"Pensions, Vanguard, Hospitals, Infrastructure, Fees",2026-02-19 10:04:55.880074
"Delhi traffic advisory : Avoid these roads today as PM Modi , President Macron attend AI summit – fu...","Delhi traffic advisory : Avoid these roads today as PM Modi , President Macron attend AI summit – full list of diversions",Negative,0.747988615790382,High Risk,0.62507385,0.36982384,0.0051022903,0,"Delhi Traffic, Traffic Advisory, PM Modi, President Macron, AI Summit",2026-02-19 10:05:01.920143
Prep for spring allergy season: These remedies can help you breathe easier. From HEPA air purifiers ...,"Prep for spring allergy season: These remedies can help you breathe easier. From HEPA air purifiers and dehumidifiers to eye drops and anti-itch creams, these practical picks play a role in managing allergens during the spring.",Neutral,0.4351431217044592,Medium Risk,0.018270027,0.80131775,0.18041222,0,"Spring allergies, Allergy remedies, Seasonal health, Allergen management",2026-02-19 10:05:09.088454
"Motive Expands AI Platform to Automate Driver Qualification , Compliance and Workforce Records Manag...","Motive Expands AI Platform to Automate Driver Qualification , Compliance and Workforce Records Management , Saving Teams from Time - Consuming Administrative Work",Positive,0.1606037525460124,Low Risk,0.003952367,0.14360464,0.85244304,0,"Motive, AI, Automation, Driver Qualification, Compliance, Fleet Management",2026-02-19 10:05:17.481776
Feriado de Carnaval : 93 . 000 vehículos salieron desde Guayaquil por el peaje Chongón,Feriado de Carnaval : 93 . 000 vehículos salieron desde Guayaquil por el peaje Chongón,Neutral,0.5032615639269352,Medium Risk,0.010828167,0.9864976,0.0026742294,0,"Carnaval, Guayaquil, Tráfico, Transporte, Peaje Chongón",2026-02-19 10:05:27.179951
Những công trình trọng điểm cán đích đầu năm 2026,Những công trình trọng điểm cán đích đầu năm 2026,Neutral,0.45674186646938325,Medium Risk,0.10173081,0.68839306,0.2098761,0,"Công trình trọng điểm, Cán đích, 2026, Xây dựng",2026-02-19 10:05:38.678149
Komisi V DPR Dorong Bus Laut Jadi Solusi Atasi Kemacetan Parah di Bali,Komisi V DPR Dorong Bus Laut Jadi Solusi Atasi Kemacetan Parah di Bali,Neutral,0.49068180918693544,Medium Risk,0.15966533,0.65737385,0.18296088,0,"Bali, Kemacetan, Bus Laut, DPR Komisi V, Transportasi",2026-02-19 10:05:45.336803
"Hapag-Lloyd to acquire Zim in $4.2B deal. Under the deal, Hapag-Lloyd will operate a fleet of more t...","Hapag-Lloyd to acquire Zim in $4.2B deal. Under the deal, Hapag-Lloyd will operate a fleet of more than 400 vessels, creating a capacity of over 3 million TEUs.",Positive,0.1114220955176279,Low Risk,0.0020031508,0.024548948,0.97344786,0,"Hapag-Lloyd, Zim, Shipping, Acquisition, Container Shipping",2026-02-19 10:06:31.522328
Difference Between Bitcoin and Ethereum?. Explore the key differences between Bitcoin and Ethereum: ...,Difference Between Bitcoin and Ethereum?. Explore the key differences between Bitcoin and Ethereum: Bitcoin as digital currency and Ethereum as a platform for dApps and smart contracts. Which is right for you?,Neutral,0.488269898109138,Medium Risk,0.017301561,0.93607163,0.046626758,0,"Bitcoin, Ethereum, Cryptocurrency, Smart Contracts, dApps",2026-02-19 10:07:00.706140
Seattle Seahawks begin sale process after Super Bowl win. The Seattle Seahawks are beginning a sale ...,Seattle Seahawks begin sale process after Super Bowl win. The Seattle Seahawks are beginning a sale process in what could be one of the largest NFL sales in history.,Positive,0.2992427505552769,Low Risk,0.020607896,0.4568911,0.522501,0,"Seattle Seahawks, NFL, Franchise sale, Super Bowl, Sports business",2026-02-19 10:07:10.023864
"Smithfield to build $1.3B pork processing plant. <figure><div><img src=""https://imgproxy.divecdn.com...","Smithfield to build $1.3B pork processing plant. <figure><div><img src=""https://imgproxy.divecdn.com/MsIC_1jX6hW9N42wpG3Pdf3ibQUi8t2Mu_3k4WGxbQY/g:ce/rs:fill:1600:900:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9zbWl0aGZpZWxkLWZvb2RzLXByZWxpbWluYXJ5LXNpb3V4LWZhbGxzLWZhY2lsaXR5LWRlc2lnbi1jb25fMS5qcGc=.webp"" /></div></figure>The facility, which will also produce packaged meats, will replace a more than 100-year-old plant in South Dakota and provide &ldquo;significant efficiency gains.&rdquo;",Positive,0.14425973501056433,Low Risk,0.02362368,0.063402,0.91297424,0,"Smithfield, Pork Processing, South Dakota, Meat Processing, Investment",2026-02-19 10:07:29.786693
"Cadenas de suministro inestables y solvencia de los clientes exportadores , los dos frentes que amen...","Cadenas de suministro inestables y solvencia de los clientes exportadores , los dos frentes que amenazan el sector de la logística y el transporte en 2026",Neutral,0.5012935906881466,Medium Risk,0.0056180935,0.9919978,0.002384173,1,"Supply chains, Logistics, Transport, Exporters, Solvency, 2026",2026-02-19 10:07:54.157243
"As Walmart and Target head in different directions, all eyes are on their new CEOs. The two big-box ...","As Walmart and Target head in different directions, all eyes are on their new CEOs. The two big-box retailers are contending with the same economic backdrop, yet Target is trying to prove it can make a comeback.",Neutral,0.5552495948038995,Medium Risk,0.14639932,0.84532535,0.008275322,0,"Walmart, Target, CEOs, Big-box Retailers, Retail",2026-02-19 10:08:29.566633
Big Tech execs on AI ; UN on AI inclusion and regulations,Big Tech execs on AI ; UN on AI inclusion and regulations,Neutral,0.47972469292581077,Medium Risk,0.017388906,0.9145339,0.06807721,0,"Artificial Intelligence, Big Tech, United Nations, Regulation, Tech Industry",2026-02-19 10:09:18.023857
The AI inflection point : How to turn supply chain volatility into foresight,The AI inflection point : How to turn supply chain volatility into foresight,Neutral,0.47806445965543387,Medium Risk,0.0100574205,0.9250463,0.06489619,1,"AI, Supply Chain, Predictive Analytics, Risk Management, Logistics",2026-02-19 10:09:31.029483
TVS Supply Chain Solutions firma un protocollo dintesa con il gruppo italiano ALA per entrare nel me...,TVS Supply Chain Solutions firma un protocollo dintesa con il gruppo italiano ALA per entrare nel mercato aerospaziale e della difesa indiano,Neutral,0.4915024903602898,Medium Risk,0.009623072,0.9595101,0.030866815,1,"TVS Supply Chain Solutions, ALA, Aerospace, Defense, India, Partnership",2026-02-19 10:10:05.843960
"TVS Supply Chain sees defence logistics opportunity as India market expands. Ravi Viswanathan, Manag...","TVS Supply Chain sees defence logistics opportunity as India market expands. Ravi Viswanathan, Managing Director of TVS Supply Chain Solutions, expects defence logistics opportunity to cross ₹2,000 crore over time. The partnership with ALA is currently at the MOU stage, with revenue sharing to be decided project-wise. Defence business is expected to support margin improvement for the company.",Positive,0.10469365698518232,Low Risk,0.0014263253,0.008881498,0.98969215,3,"TVS Supply Chain Solutions, Defence Logistics, India Market, Supply Chain, Margin Improvement",2026-02-19 10:10:17.930238
"Sri Lanka airports post strongest year since crisis as traffic , airlines and regional hubs gain mom...","Sri Lanka airports post strongest year since crisis as traffic , airlines and regional hubs gain momentum",Positive,0.10394710965920241,Low Risk,0.0036419472,0.0025838793,0.9937742,1,"Sri Lanka, Airports, Traffic, Airlines, Tourism",2026-02-19 10:11:27.457191
"MPV operators adapt to congestion by shifting to alternative ports, digital tools - Journal of Comme...","MPV operators adapt to congestion by shifting to alternative ports, digital tools - Journal of Commerce",Neutral,0.5660025626420975,Medium Risk,0.23435673,0.69629294,0.06935036,1,"MPV operators, Congestion, Alternative ports, Digital tools, Logistics",2026-02-19 10:11:36.057284
"Nordstrom builds sourcing strategy, spend visibility with AI. The retailer would benefit from an AI ...","Nordstrom builds sourcing strategy, spend visibility with AI. The retailer would benefit from an AI solution for sourcing agility and resiliency, Chief Procurement Officer Karoline Dygas said at Manifest 2026.",Positive,0.18131275204941633,Low Risk,0.010884712,0.18151245,0.8076029,0,"Nordstrom, AI, Sourcing, Procurement, Spend Visibility",2026-02-19 10:11:45.482152
Smartbox Launches Smart Serve to Tackle the Growing Cost of Manual IT Asset Handling,Smartbox Launches Smart Serve to Tackle the Growing Cost of Manual IT Asset Handling,Neutral,0.5252600878477096,Medium Risk,0.13390416,0.7953419,0.0707539,0,"Smartbox, IT Asset Management, Logistics, Supply Chain, Automation, Smart Serve",2026-02-19 10:11:54.036899
เปิดทางรอดอุตสาหกรรมยานยนต์ : เร่งปรับโครงสร้างใช้ AI - ดึงลูกค้า,เปิดทางรอดอุตสาหกรรมยานยนต์ : เร่งปรับโครงสร้างใช้ AI - ดึงลูกค้า,Neutral,0.5095083312131464,Medium Risk,0.038433656,0.9469035,0.014662773,0,"ยานยนต์, ปัญญาประดิษฐ์, อุตสาหกรรม, การเปลี่ยนแปลง, ลูกค้า",2026-02-19 10:12:13.537755
C919产能爬坡加速 ！ 产业链核心标的迎确定性增长周期 （ 附名单 ）_ 股市要闻 _ 市场 _ 中金在线,C919产能爬坡加速 ！ 产业链核心标的迎确定性增长周期 （ 附名单 ）_ 股市要闻 _ 市场 _ 中金在线,Neutral,0.489598491601646,Medium Risk,0.023929508,0.9261372,0.049933296,0,"C919, 产能爬坡, 产业链, 股市, 核心标的",2026-02-19 10:12:55.218237
המשחתת שתיירט טילים והמטוסים שיפציצו באיראן | כך תיראה מתקפה אמריקנית,המשחתת שתיירט טילים והמטוסים שיפציצו באיראן | כך תיראה מתקפה אמריקנית,Neutral,0.5111281562596559,Medium Risk,0.07445443,0.87891155,0.046633948,0,"איראן, ארה""ב, מתקפה, יירוט, צבא, פצצה",2026-02-19 10:13:10.267892
Shocking Data : Long - Term Bitcoin Holders Are Suddenly Selling,Shocking Data : Long - Term Bitcoin Holders Are Suddenly Selling,Negative,0.8796728718094529,High Risk,0.9600477,0.029086735,0.010865546,0,"Bitcoin, BTC, Long-term holders, Selling, Cryptocurrency, Market trend",2026-02-19 10:13:16.999484
"Six Predictions For 2026 : Supply Chains , AI , The Workforce And More","Six Predictions For 2026 : Supply Chains , AI , The Workforce And More",Neutral,0.485793466353789,Medium Risk,0.0047585242,0.9549666,0.04027492,1,"Supply Chains, AI, The Workforce, Predictions, 2026",2026-02-19 10:13:22.352400
Why India joining this U.S.-led tech alliance could help supply chains - CNBC,Why India joining this U.S.-led tech alliance could help supply chains - CNBC,Positive,0.10494854607386515,Low Risk,0.0018166163,0.008738105,0.9894454,1,"India, United States, Tech Alliance, Supply Chains, Geopolitics",2026-02-19 10:13:40.167763
Innovative clinical supply chain models at the forefront of transforming industry,Innovative clinical supply chain models at the forefront of transforming industry,Positive,0.16190127418376504,Low Risk,0.0061683753,0.14241642,0.8514153,1,"Clinical Supply Chain, Innovation, Healthcare Industry, Supply Chain Transformation",2026-02-19 10:13:48.461119
"TSX rises as tech stocks rebound , miners gain","TSX rises as tech stocks rebound , miners gain",Positive,0.10992634233552964,Low Risk,0.010717424,0.0033810271,0.9859015,0,"TSX, Tech, Mining, Stock Market, Rebound",2026-02-19 10:13:58.182135
"Berkat Optimisme AI , Ringgit Malaysia Diproyeksi Terus Menguat di 2026","Berkat Optimisme AI , Ringgit Malaysia Diproyeksi Terus Menguat di 2026",Positive,0.10835426498670132,Low Risk,0.0035690276,0.013747596,0.9826834,0,"AI, Ringgit Malaysia, Economy, 2026, Optimism",2026-02-19 10:14:12.626436
Pentagon ‘close’ to punishing Anthropic AI as ‘supply chain risk’ over Claude’s military use terms: ...,Pentagon ‘close’ to punishing Anthropic AI as ‘supply chain risk’ over Claude’s military use terms: Report - Mint,Negative,0.8691820130683482,High Risk,0.9325415,0.057872068,0.009586384,2,"Anthropic AI, Artificial Intelligence, Pentagon, Military, Supply Chain",2026-02-19 10:29:05.566294
"CalChamber Urges U.S. Administration to Address Expected Port Congestion, Supply Chain Disruptions -...","CalChamber Urges U.S. Administration to Address Expected Port Congestion, Supply Chain Disruptions - CalChamber",Negative,0.8602780355140568,High Risk,0.91029274,0.080109596,0.009597672,3,"Port Congestion, Supply Chain Disruptions, CalChamber, Logistics, Trade",2026-02-19 10:29:16.212666
How Does Polygon Improve Ethereum Scalability?. Polygon enhances Ethereum scalability by offering fa...,"How Does Polygon Improve Ethereum Scalability?. Polygon enhances Ethereum scalability by offering faster, cheaper transactions via its Layer 2 solution. It reduces congestion and boosts performance for dApps and Web3.",Positive,0.10647548576816916,Low Risk,0.0020077256,0.012173269,0.985819,0,"Ethereum, Polygon, Scalability, Layer 2, Web3",2026-02-19 10:29:26.248155
